LongitudCorreo,NumeroLinks,NumeroAdjuntos,PorcentajeMayusculas,NumeroPalabras,NumeroPalabrasSpam,TieneHTML,HoraEnvio,RemitenteConocido,PaisOrigen,Etiqueta
1873,12,3,6.9868366925017416,21,20,0,20,0,US,spam
1179,9,0,13.872670042554875,138,19,1,13,1,BR,spam
1864,6,2,14.939732652807724,400,14,1,15,1,CO,spam
30,7,0,38.910554096075,38,10,1,16,1,BR,spam
1427,0,4,13.141972848022293,150,10,0,11,1,IN,ham
1780,11,3,38.80888505267045,265,21,1,22,0,US,spam
1028,0,3,14.840520415445136,169,20,0,6,0,BR,spam
1710,3,2,44.78978517596201,207,3,1,15,1,RU,ham
587,13,3,29.282912694002857,488,28,0,13,0,BR,spam
1504,11,3,46.5513453004752,118,20,0,3,0,IN,spam
508,11,1,14.113677398170932,143,9,1,10,0,BR,spam
1052,13,3,31.803392991095535,112,28,0,11,1,IN,spam
1230,3,1,11.290754281232473,297,15,0,8,1,CO,ham
1209,1,3,1.89865637573145,259,2,1,13,0,CO,spam
1496,5,2,13.6053537947808,366,13,1,19,0,IN,spam
763,5,2,35.00029376788898,59,17,0,1,1,RU,ham
324,4,4,18.253770655094826,91,9,1,16,1,DE,ham
585,3,4,36.11287425374355,61,17,0,13,0,IN,spam
1621,13,0,22.799950666754683,5,7,1,17,1,BR,ham
283,10,3,28.646646025409172,441,8,0,15,0,BR,spam
72,6,3,47.88300550975506,22,11,1,1,0,US,spam
1458,3,0,36.067956816519946,416,28,0,1,0,RU,spam
540,11,1,21.19954605784031,13,0,0,1,1,RU,ham
1277,7,2,2.5346170620441146,93,19,0,1,1,DE,ham
1249,10,0,11.275778212636334,196,4,0,18,1,IN,ham
660,9,3,8.892740895957802,275,26,1,14,1,BR,spam
1239,3,3,27.086761329912594,237,25,0,11,0,RU,spam
1586,12,3,37.58697166246726,134,28,0,11,1,DE,spam
780,9,1,3.876537282475012,474,22,0,4,1,IN,ham
266,0,2,42.553840674350596,429,5,0,11,0,RU,ham
510,1,1,33.444186582664805,348,2,0,16,0,BR,ham
1464,14,2,27.130208971339602,77,7,1,10,1,US,ham
1764,5,2,39.042413615591116,286,3,0,9,0,DE,ham
1911,11,4,44.38955734230356,452,11,0,17,1,BR,spam
1332,6,1,1.6519526246123961,202,12,0,8,0,IN,spam
1211,4,3,30.453153824461648,206,28,1,4,0,US,spam
812,6,4,49.8118884412548,493,17,1,5,0,IN,spam
318,5,3,24.896082507692167,228,20,0,23,0,CN,spam
661,11,4,27.362826417824483,130,27,1,23,1,IN,spam
476,4,0,2.1236884779454455,109,8,0,8,1,CN,ham
28,0,2,34.94202174579708,348,9,1,12,1,IN,ham
858,4,0,39.10572954948201,292,11,1,2,0,RU,spam
555,12,1,23.701536231534753,44,12,0,19,0,RU,spam
458,8,3,43.449534354588685,378,13,1,9,1,US,spam
843,13,0,34.101836208883206,315,15,0,17,1,IN,spam
1649,8,0,37.406409620063734,355,25,0,6,0,CO,spam
460,5,0,17.41987710600112,372,24,0,17,0,US,ham
688,14,3,3.244184280630946,403,6,0,17,0,IN,spam
576,13,0,39.456137839809976,190,11,0,4,1,CO,spam
434,3,4,4.265016654368886,485,24,0,19,1,RU,ham
1997,1,3,42.75780848553612,120,8,0,5,1,CN,ham
589,4,3,45.588961779601895,378,1,1,6,0,US,spam
1210,6,1,31.225551258598983,425,5,0,13,0,CO,spam
1487,14,0,38.41922527525975,255,20,1,6,0,CN,spam
1841,10,4,25.258726537795418,52,21,1,20,0,DE,spam
1771,14,4,42.97110919119197,368,25,0,13,1,US,spam
756,13,1,24.99234899470902,235,18,0,0,1,CN,ham
702,8,2,42.053597947865484,254,23,0,3,1,DE,spam
1248,3,4,27.354583915726767,190,28,0,1,0,CO,spam
1236,7,3,20.909515473698615,221,8,1,18,0,DE,spam
1518,13,3,38.718406208818,480,12,1,2,0,US,spam
703,3,2,37.51901008533921,35,15,1,21,0,BR,spam
1964,3,0,0.23507422144364853,167,2,1,3,0,DE,ham
1715,3,1,8.469639008001357,414,14,1,17,1,IN,ham
416,11,3,49.88993995559523,234,26,1,8,0,RU,spam
1204,2,0,5.377013144940884,412,23,0,10,0,CO,ham
1375,12,4,36.150953183330444,440,11,0,15,1,CO,spam
652,3,3,6.881720400933733,125,11,0,3,1,DE,ham
916,2,4,34.773301029914954,417,0,0,6,1,CN,ham
108,1,3,26.89464464797091,388,27,1,18,1,CN,spam
315,13,3,26.113074538777013,495,4,1,8,0,CO,spam
891,11,0,45.32547528372572,499,15,1,20,1,DE,spam
408,9,0,27.936700121335583,374,7,0,14,1,BR,ham
216,1,2,0.40432473781306655,485,24,1,4,0,CO,spam
1629,10,3,5.146595897139294,123,1,0,21,1,IN,ham
1035,14,1,21.276828899772905,275,17,1,16,0,CO,spam
1982,3,3,23.33015436308839,51,18,0,21,1,DE,ham
740,8,4,9.32080605699327,23,0,0,21,0,RU,spam
777,4,2,36.267370968732195,72,12,1,20,0,IN,spam
1754,7,3,39.04345954998051,250,24,1,12,1,CO,spam
609,3,4,5.276435392021295,390,23,1,9,1,US,spam
1321,11,0,31.03890731926994,244,9,0,15,1,DE,ham
1654,14,1,14.358696036550555,73,7,0,22,0,BR,ham
1957,3,3,13.161539749865431,168,11,0,7,0,US,spam
699,5,3,33.632417488865876,116,13,0,23,0,US,spam
1602,10,4,8.79994116905568,173,15,0,2,0,DE,spam
1673,4,3,39.135587797697376,453,19,0,19,1,DE,spam
304,13,3,34.08100293107529,336,10,1,6,1,RU,spam
256,9,1,41.04358617960593,248,8,1,2,1,CO,spam
1775,8,3,33.52246411568114,128,26,1,23,1,CN,spam
1507,5,4,12.376776251170746,402,12,0,8,0,CO,spam
844,8,1,46.46362771182145,444,0,0,15,1,RU,ham
113,3,1,7.020827954207448,169,27,0,4,0,DE,ham
299,5,0,29.618069881079233,164,5,1,11,0,RU,ham
1631,3,3,7.382538728498133,81,13,0,3,0,IN,spam
87,5,4,1.577442751549446,484,17,1,9,0,CO,spam
792,6,0,32.514623521225424,235,17,0,20,1,BR,spam
566,10,4,24.445032735175932,230,20,1,13,1,CO,spam
27,8,1,9.596037609420899,402,21,1,2,1,BR,spam
1159,5,0,11.957974508578056,442,6,1,3,1,CO,ham
348,9,3,48.940238362392634,335,28,1,15,0,RU,spam
640,10,1,9.494332881086077,340,7,1,23,0,CN,spam
880,0,1,40.91486910581501,428,19,0,7,1,IN,ham
1593,1,3,41.12412149693443,423,18,0,16,0,RU,spam
1916,6,3,5.771387826935764,288,2,1,17,0,DE,spam
41,0,0,22.254857278216633,392,24,0,4,0,US,ham
1188,8,4,32.74925007102151,349,13,0,16,0,CN,spam
1099,6,4,1.54606099705491,413,19,1,8,0,CN,spam
1051,2,0,39.7625927253389,330,6,1,15,0,IN,spam
157,2,0,22.983004024651244,115,10,1,11,1,BR,ham
1895,0,4,31.64879360924552,348,1,1,17,1,CO,spam
825,4,4,44.448976691705504,362,14,1,17,0,BR,spam
42,2,1,13.821035614182769,392,9,0,21,0,BR,ham
1106,6,0,4.271220655815677,308,19,0,3,1,RU,ham
1669,1,0,10.549279772214055,255,23,1,4,1,CN,ham
533,3,4,22.537232537386448,304,5,0,3,1,CO,ham
1145,14,0,3.85728315765107,478,14,1,23,0,US,spam
337,9,0,18.6706819609854,12,25,1,3,1,BR,spam
1660,7,1,11.609425397312206,300,28,1,16,1,US,spam
885,6,4,9.03614995523691,47,6,1,14,1,US,spam
217,6,0,0.38450280404341286,349,26,0,12,0,IN,spam
997,11,4,4.945788053349675,269,21,1,2,0,US,spam
1595,11,1,20.043213267191817,414,15,0,14,1,RU,ham
574,9,1,8.46583147284078,190,11,1,20,0,RU,spam
1277,5,3,11.644178391611698,494,23,1,12,0,RU,spam
141,9,4,48.16539523915566,312,4,1,20,1,BR,spam
1595,2,1,14.579064432323063,237,9,0,12,1,IN,ham
569,0,0,31.91071485561676,302,15,0,16,1,CN,ham
509,0,0,2.1830417557662796,227,1,1,9,1,IN,ham
1802,2,0,11.51171593063599,201,0,0,15,1,DE,ham
1849,12,3,16.83519143039921,168,26,1,11,1,DE,spam
1289,11,4,29.527259182655957,261,24,1,1,0,RU,spam
1194,2,0,0.5102735804519198,394,5,0,21,0,US,ham
819,9,1,29.694436654559603,239,29,1,0,1,US,spam
388,13,1,17.479298414104683,180,12,1,2,0,US,spam
1459,3,3,37.189074260763235,115,8,1,5,1,CO,spam
1831,10,4,45.720479566230225,51,6,0,16,1,RU,spam
1809,2,1,47.0916035618605,193,21,1,21,0,US,spam
170,6,4,42.567921724730745,298,22,1,16,0,US,spam
653,13,3,10.455297728336866,358,1,0,7,1,DE,ham
294,2,2,7.766547326638279,321,12,1,12,0,CO,spam
527,7,3,9.534172370005573,168,0,0,13,1,US,ham
1348,10,0,33.845835642829734,378,29,0,14,1,IN,spam
168,13,4,18.31396008335315,40,2,1,22,0,US,spam
1041,13,2,19.919659807112417,431,7,1,11,1,CN,ham
976,1,3,44.987063845302465,332,27,0,13,0,CN,spam
1429,11,4,38.204768441898636,198,0,1,22,0,BR,spam
248,4,3,0.9593808968971107,79,11,0,3,0,US,spam
992,12,1,24.96439692741166,296,6,1,6,0,CN,spam
325,2,0,4.342439139026599,418,22,0,0,0,DE,ham
1216,3,2,13.169796180087268,170,23,1,2,1,US,ham
664,7,2,30.504843990208524,74,9,1,2,1,RU,spam
1969,2,0,13.893138562492735,44,23,0,9,1,US,ham
261,6,1,41.964969675179,146,23,0,22,0,CN,spam
1820,12,2,38.41069324408342,361,28,1,19,1,CO,spam
357,2,2,0.6849274124209048,404,17,1,14,1,BR,ham
1904,3,4,17.872406214296504,210,6,1,9,1,RU,ham
1720,13,3,42.97859519279069,180,22,0,4,0,CN,spam
830,11,3,9.309426329493526,171,26,1,0,1,BR,spam
1364,1,3,34.41586191742852,84,8,0,0,1,IN,ham
1043,6,4,32.638831398448595,285,21,0,16,1,US,spam
67,5,1,40.49185175412364,235,0,0,4,1,DE,ham
1332,10,1,37.37399221484015,18,24,0,2,0,IN,spam
606,2,1,36.076854671259156,497,3,1,6,0,IN,spam
710,3,0,16.334031026715568,215,6,1,13,0,CO,ham
1750,10,4,41.349899168843926,84,15,1,8,0,US,spam
1696,10,4,4.13418209057948,268,7,1,0,0,DE,spam
1736,5,2,42.36514601761532,402,8,0,0,0,CO,ham
962,2,1,24.83180694587067,186,10,0,0,1,BR,ham
23,1,4,27.902048080593282,346,23,0,11,1,CN,ham
812,12,3,12.730457776791432,398,13,0,6,0,IN,spam
24,11,2,25.249948259314113,481,14,1,16,1,BR,spam
798,12,3,20.440773782976983,320,22,0,0,0,CN,spam
899,7,1,17.175875251540518,243,5,0,17,1,RU,ham
1898,6,4,20.694247747719146,128,26,1,7,1,DE,spam
409,11,3,13.102859275896506,53,26,0,22,0,RU,spam
235,0,3,38.77820716321863,446,22,0,2,0,CO,spam
289,0,0,9.082635645892367,344,13,0,15,1,RU,ham
51,13,0,10.225550966520046,429,21,1,21,1,IN,spam
1265,10,0,9.625981379946296,92,17,1,15,1,RU,spam
75,8,2,2.831368454293559,148,6,0,10,1,BR,ham
735,5,3,19.406647894916805,119,11,1,14,0,CN,spam
1769,8,2,32.28523900600984,93,0,0,11,0,RU,spam
1935,13,4,41.7113352501779,30,16,0,0,0,CO,spam
1962,0,4,7.568738724269797,134,21,0,16,1,IN,ham
631,3,0,24.275232601250213,407,4,1,19,0,US,ham
493,13,0,47.28201292079968,285,12,0,7,1,CO,spam
580,12,0,46.163273100874314,129,4,0,16,1,CN,ham
1739,9,0,18.94776172859759,273,28,0,3,0,BR,spam
1473,11,4,10.33930895241381,483,27,0,4,0,CO,spam
1915,9,3,16.44397298932909,207,5,1,6,0,CO,spam
517,6,3,23.452542498123226,30,16,1,17,1,BR,spam
399,9,3,3.6396834737407846,30,13,1,23,1,CN,spam
980,3,2,16.425956587628438,333,14,0,10,1,CO,ham
1896,2,3,49.97914958563503,353,8,1,18,1,IN,spam
1196,9,3,30.440070034036655,406,2,1,9,0,BR,spam
513,13,3,19.639741049055885,70,15,1,0,0,IN,spam
1925,0,2,22.62989662178744,318,16,1,2,0,CN,spam
713,11,0,47.63051392499519,147,21,0,10,1,RU,spam
1263,8,1,43.78186419251179,374,8,1,12,0,BR,spam
176,2,0,10.237589354217851,325,3,0,8,0,DE,ham
540,10,0,5.8525669721384785,126,2,0,15,0,CO,ham
1335,9,1,21.66552141143735,123,1,1,14,0,BR,spam
1874,12,4,10.152374287016276,173,22,0,2,1,BR,spam
1913,6,1,0.1737044845711022,70,29,0,3,1,DE,ham
1464,1,1,25.022276913915515,236,18,0,0,1,US,ham
902,7,1,26.67902952208621,53,8,1,6,1,DE,ham
1678,4,0,23.152102478715054,293,26,1,16,0,CN,spam
1297,9,1,48.7848550002929,51,7,0,14,0,CO,spam
1301,7,0,46.9388048832877,324,12,0,1,1,IN,spam
1844,8,0,30.489919558020095,168,26,0,3,1,RU,spam
651,2,4,4.471119933129314,408,2,0,1,0,IN,ham
1747,2,2,22.84784658863666,472,13,1,2,1,DE,ham
1104,8,4,33.51901921915151,295,28,0,11,0,BR,spam
1132,14,0,33.85129898775366,242,26,1,8,1,CN,spam
1020,9,2,25.208111122425624,476,22,0,12,1,CO,ham
1980,13,0,14.572476943548624,290,26,1,5,1,CO,spam
632,1,1,42.21580178606909,6,12,1,3,1,CO,spam
1009,1,3,29.615026193428644,33,10,1,2,1,IN,ham
241,1,0,19.529453451613538,101,28,0,23,1,CO,ham
1057,1,2,3.5082987825523606,432,1,1,19,1,CO,ham
1234,0,4,18.655721396732915,375,5,0,21,0,CN,ham
734,0,4,44.4254622130914,199,8,1,7,0,CO,spam
299,12,3,46.16811571445975,105,4,1,8,0,CN,spam
181,3,4,47.90604428889151,88,4,1,18,0,DE,spam
213,10,3,10.692898424301672,284,19,0,16,1,DE,spam
1270,0,2,34.85836940014949,362,23,1,3,1,CN,spam
917,7,0,34.930031339619504,93,5,1,20,0,RU,spam
1074,13,0,40.57904119992181,416,8,0,9,1,DE,ham
1465,3,1,0.2783834986092859,203,12,1,19,1,CO,ham
883,2,0,7.749577999817575,116,1,1,22,0,CO,ham
1125,5,1,2.256823142099351,211,9,0,15,1,BR,ham
612,0,1,39.852692335117744,20,28,0,0,0,CO,spam
184,12,4,13.34573580765957,20,20,1,18,0,US,spam
1075,3,2,41.603129099242345,118,6,0,17,0,DE,ham
464,4,0,30.349122887423352,497,7,1,10,0,RU,spam
995,12,1,14.197226294044118,192,10,1,9,0,RU,spam
443,8,4,9.145203359672893,55,8,0,21,1,IN,ham
1353,10,4,17.7897489650995,399,2,1,22,0,IN,spam
1742,14,3,38.7228639286464,442,3,0,17,1,CO,spam
304,14,2,0.6536568475407567,458,21,1,5,1,IN,spam
1598,2,0,10.402486474020412,435,19,1,17,1,CO,ham
1825,1,4,30.900960480143837,166,22,0,3,0,BR,spam
402,2,3,40.442612057930006,138,28,1,3,0,CO,spam
1606,11,1,45.308303226459174,234,19,0,8,0,BR,spam
661,2,0,44.39330740365468,347,6,0,12,1,BR,ham
1256,2,3,2.7459553353360477,253,3,1,12,0,CO,spam
1162,9,1,22.653931926546438,480,13,0,14,1,US,ham
917,4,2,22.460836471265004,200,17,0,15,1,BR,ham
93,12,2,27.66896293747148,368,15,1,4,0,US,spam
995,5,1,22.453813783386202,354,0,0,2,0,DE,ham
1970,13,2,41.381312971313974,262,22,0,2,0,CO,spam
942,11,3,25.698794663807277,92,26,1,5,0,BR,spam
774,14,4,8.603992421485485,28,25,0,22,1,BR,spam
1066,14,0,42.41849186515025,493,1,0,22,1,BR,ham
1690,9,2,3.2893251291342906,194,28,1,2,0,CN,spam
1627,8,3,35.499844340748574,11,4,1,2,0,BR,spam
1544,9,3,48.62263393325614,474,8,1,1,0,DE,spam
173,0,0,5.416068222399506,70,23,0,4,1,RU,ham
1363,1,2,20.235639083738523,294,15,1,11,1,CO,ham
1833,10,4,43.13044659448554,249,15,0,13,0,DE,spam
840,3,0,9.41224758927381,240,18,1,13,1,DE,ham
943,11,2,2.940173787834693,336,11,0,23,0,IN,spam
88,8,0,12.787921360936949,333,29,1,20,0,US,spam
1391,7,1,4.125887903306319,44,12,1,19,1,IN,spam
1169,4,0,6.384319706025971,491,12,1,15,1,BR,ham
1111,11,2,6.870679017945768,440,8,0,6,1,CO,ham
1117,9,4,37.90127331245543,363,6,0,3,0,CN,spam
759,6,1,14.916455822649777,13,13,1,21,0,RU,spam
1512,1,0,13.448221385037694,436,7,0,16,0,RU,ham
1184,0,1,25.13492728786803,437,27,0,3,1,RU,ham
1957,11,3,1.074268636910869,282,8,0,0,0,BR,spam
1732,11,0,34.93971770071321,319,0,1,14,0,CN,spam
152,11,4,30.32594041086325,494,23,1,7,0,RU,spam
1449,12,4,25.777823174641362,40,11,0,16,0,BR,spam
884,10,4,0.7549282516978562,46,15,0,1,1,IN,spam
1164,8,4,7.700974758194068,191,19,0,11,1,CO,spam
1004,14,2,30.954923978049504,415,13,1,12,0,BR,spam
1052,9,2,9.694283194420722,146,12,0,22,1,CO,ham
420,13,4,9.651999333479555,397,28,0,0,1,DE,spam
527,6,3,24.35269416480375,452,10,1,11,0,RU,spam
369,9,3,27.406215313137427,177,20,0,9,0,US,spam
1766,11,1,46.94167052593078,94,14,0,13,0,US,spam
370,2,2,41.87628646401098,196,2,1,20,1,IN,ham
452,4,0,42.14370224302525,461,6,0,2,0,IN,ham
242,5,0,10.444360306194984,23,16,1,21,1,BR,ham
1027,8,0,17.8038412764879,397,22,1,1,1,CO,spam
1798,9,3,22.511619834672718,106,12,0,8,0,US,spam
883,6,3,49.003765040006044,330,23,0,15,1,CO,spam
321,3,1,5.543205171840842,439,0,1,4,1,CO,ham
421,3,0,41.00922582923411,391,26,0,19,1,CN,ham
461,9,4,4.440845130592424,127,17,0,4,0,BR,spam
718,12,0,37.91816141124318,205,6,1,0,0,CO,spam
118,12,2,21.23085237993972,193,13,0,12,1,DE,ham
930,0,0,42.46383153650818,336,0,1,6,1,US,ham
894,7,4,29.439512080722945,491,23,0,22,1,CN,spam
1456,14,0,24.44015786159967,290,24,0,11,1,RU,ham
1990,7,4,11.568493053131368,207,7,0,12,0,DE,spam
1571,12,2,36.80035186947719,36,23,0,12,0,DE,spam
1893,13,0,28.068475553691634,497,11,0,18,0,CO,spam
1899,0,3,38.58386044212364,480,0,0,0,0,CO,spam
1910,12,2,13.817766900600725,177,9,0,11,1,CO,ham
1503,3,3,6.111608138586233,381,21,0,5,0,DE,spam
1920,6,4,1.306079633398688,91,8,1,7,1,CN,spam
331,14,2,18.315628281031042,429,9,1,15,1,CO,ham
1507,3,2,10.84012746397921,180,1,1,22,1,DE,ham
1817,11,4,29.20607498025209,182,18,1,18,1,CO,spam
853,1,4,47.99057162312087,352,15,1,12,0,RU,spam
1213,6,1,9.551301718594162,220,6,0,16,1,BR,ham
1273,3,3,39.91621171424774,331,15,0,11,1,BR,spam
259,9,2,29.31260020712826,245,7,0,16,0,BR,ham
1641,9,4,19.527866007399787,217,10,1,16,0,CO,spam
176,7,3,11.102644364930065,142,27,1,18,1,US,spam
792,4,2,38.44547141725883,261,26,1,15,1,US,spam
524,14,1,39.74452436159141,53,4,0,14,1,DE,ham
1159,14,1,2.2764170260987706,380,9,0,14,0,RU,ham
645,5,3,4.034744278774344,412,26,1,1,0,DE,spam
441,4,4,35.7577211086565,330,23,0,9,1,US,spam
673,13,2,28.17897225738083,463,15,1,14,0,CN,spam
1738,9,4,22.3212050686885,104,7,1,4,0,CN,spam
758,7,1,42.15729508626451,491,16,0,7,1,DE,spam
1585,13,4,18.378016064100542,379,5,1,22,0,BR,spam
528,11,3,0.275003825887038,286,12,1,12,1,DE,spam
1846,5,3,26.15011206725752,106,25,1,12,1,IN,spam
897,13,2,48.026157097055524,476,1,0,7,1,CO,ham
435,5,1,17.68753650831317,453,10,1,17,0,US,ham
1939,8,0,41.10016781559877,150,29,0,3,1,CN,spam
1338,5,0,3.717127020124039,276,2,0,4,1,CN,ham
1570,3,0,22.963356815538972,364,14,0,3,1,CN,ham
49,7,0,14.3409063140648,327,16,1,14,0,DE,spam
971,9,2,48.55572164727473,356,10,0,20,1,CN,ham
1560,8,1,18.8221663825981,432,19,0,10,1,CN,ham
860,11,0,0.26111720522884463,271,12,1,13,0,RU,spam
324,3,0,19.877599791397145,51,17,0,15,1,US,ham
1258,5,3,19.798362286711342,331,2,0,12,0,BR,ham
1883,7,1,32.09847900132759,114,1,1,14,0,IN,spam
1370,14,4,49.439054223956305,138,18,0,0,1,RU,spam
1077,10,0,29.172618494362695,311,6,1,11,1,CO,ham
231,13,3,43.80642577576543,369,13,0,21,1,RU,spam
1978,13,4,6.098271644770242,442,26,1,12,0,CN,spam
269,2,2,40.91352129658571,200,23,1,5,0,US,spam
1874,13,3,38.08714922374681,345,11,1,20,0,US,spam
1766,10,4,14.263341671342722,55,10,0,23,1,RU,ham
1266,6,2,19.476671118696732,253,1,1,5,0,CN,spam
1182,10,1,38.69830599358345,310,5,0,10,1,DE,ham
1745,13,2,40.716324657390246,266,5,1,10,0,BR,spam
60,9,2,28.18144481975942,497,18,0,18,0,BR,spam
531,3,4,29.454291418955066,108,2,1,3,0,CN,spam
47,9,1,29.111971511615703,25,18,0,18,0,CN,spam
1307,4,3,3.0929309422769666,97,29,1,1,0,CO,spam
212,8,4,1.4991240929897232,334,21,1,17,0,DE,spam
1627,3,0,28.00169376517368,301,6,1,20,1,US,ham
316,6,4,35.78693355869835,119,1,0,23,1,IN,spam
995,11,4,7.1401466981090564,5,16,0,18,0,US,spam
609,3,1,43.66370571565428,461,22,1,8,0,RU,spam
523,0,2,2.471317732792444,144,3,0,6,0,IN,ham
1148,2,3,4.571859062259725,140,2,0,12,1,RU,ham
120,10,3,25.355304719631754,456,19,0,13,1,IN,spam
257,9,3,40.93838741050356,366,19,0,5,1,US,spam
1875,5,1,30.630009232845147,156,29,1,19,0,CO,spam
1976,5,1,14.831021263089122,196,20,0,16,1,BR,ham
331,7,0,26.057561978777365,48,6,1,3,1,BR,ham
1014,11,0,48.84591890491289,452,18,0,23,0,IN,spam
1456,5,3,15.522067921938426,432,29,1,20,1,RU,spam
1362,4,0,41.42921862113356,142,7,1,0,1,CO,ham
853,6,0,9.795998434113312,342,21,0,15,1,BR,ham
1502,4,3,44.86977863624729,399,20,0,2,0,CO,spam
995,3,3,25.24377237634558,329,2,1,1,1,US,ham
125,10,1,25.18932902476225,432,2,0,18,0,CN,ham
1740,14,2,12.024208240117057,410,11,0,11,0,CN,spam
963,3,2,6.013411731553775,363,14,0,8,1,CN,ham
1613,2,0,23.41505644927483,247,3,0,13,1,US,ham
1743,0,0,43.58667154383637,316,26,0,11,1,IN,ham
1780,0,0,3.8254866696006253,266,21,1,3,0,US,spam
221,5,1,1.8251994870529753,241,18,0,13,0,CO,ham
188,11,0,6.700291996834817,368,18,0,0,0,BR,spam
198,6,0,24.699939703252248,15,21,0,11,1,IN,ham
1681,5,4,20.038599063608643,377,19,0,5,0,BR,spam
1269,8,1,14.148488237788237,216,29,1,7,1,BR,spam
1834,9,0,28.30071359188634,290,4,1,1,0,US,spam
1466,10,2,19.60318255349909,349,27,0,16,0,RU,spam
1482,7,1,25.712978854790496,73,0,0,17,1,CN,ham
1653,3,1,21.3020037778046,291,4,1,0,0,BR,ham
1006,2,2,27.25415067375097,196,11,0,12,0,CO,ham
291,11,4,27.79787558495729,46,1,0,15,0,US,spam
1017,6,0,26.84652206263154,386,15,0,19,1,BR,ham
947,4,4,5.750073345961127,403,6,0,12,0,CO,ham
420,5,2,19.642904820361707,54,22,1,21,0,CN,spam
81,5,1,44.87026444642734,378,21,0,11,1,BR,ham
53,2,0,3.2311745343298393,31,19,0,16,0,RU,ham
596,4,2,38.867368916434266,72,24,0,17,0,CN,spam
308,8,2,42.08899847327607,118,19,0,23,1,RU,spam
1339,0,1,21.782906970444397,125,20,0,16,1,DE,ham
1656,1,0,12.318603689825853,475,14,1,2,1,CO,ham
466,13,3,1.400016943063892,370,3,1,19,0,CN,spam
502,12,0,35.428424772922305,288,12,0,17,1,US,spam
63,13,0,25.082572627260504,197,18,1,14,0,BR,spam
908,7,1,4.854151320423456,259,2,0,16,1,RU,ham
42,6,3,22.636473316956895,488,20,1,14,0,US,spam
1701,11,0,35.50357022285965,157,3,1,19,1,US,spam
709,1,1,3.072934960438195,391,25,1,2,0,CO,spam
25,5,2,24.427743828741168,135,29,0,4,0,CN,ham
1662,3,3,28.676509488937622,66,1,1,17,0,CN,spam
1015,10,2,31.16243928249846,303,9,0,22,0,BR,spam
985,4,3,5.85624140861648,421,11,0,2,1,IN,ham
1084,5,0,20.43768728792475,29,0,1,23,0,US,ham
747,8,3,12.599224155491456,32,15,1,2,0,IN,spam
1235,13,1,3.6216192785910764,211,14,0,13,0,BR,spam
1520,9,0,14.699621766638831,64,16,0,14,0,US,spam
1119,14,2,8.1249168545454,285,6,1,11,1,RU,ham
492,1,2,35.629985117063455,141,29,0,5,0,US,spam
1699,1,0,26.00026618478723,364,28,1,19,1,RU,ham
832,0,2,16.70216725961175,348,4,1,21,1,RU,ham
663,3,2,14.639172477688211,32,11,0,21,0,CN,ham
1623,6,3,16.719558339716816,424,20,0,22,1,RU,spam
1079,8,3,9.473507945178334,48,5,0,12,1,US,ham
821,3,2,45.71590548375181,16,26,1,18,1,CO,spam
246,14,3,45.1051827074044,42,27,1,21,1,DE,spam
1137,14,0,27.70070303592216,343,4,0,2,1,IN,ham
1270,2,3,11.154614237249394,287,6,1,9,0,CN,spam
1030,5,3,32.56444297649838,58,1,0,7,0,CO,spam
1148,2,4,41.728982015214214,241,19,1,1,1,DE,spam
1219,6,2,23.70795182590489,207,24,1,3,0,DE,spam
1671,10,4,11.542883358263028,231,12,0,20,1,CO,spam
1602,9,1,46.2363221732022,345,13,1,20,0,BR,spam
1738,13,4,32.97188469300396,88,29,1,16,0,US,spam
1005,4,2,19.484066136361406,323,6,0,3,1,RU,ham
1233,0,4,18.560370573609596,101,1,0,7,1,DE,ham
1298,6,0,40.39183276048283,315,5,1,9,0,US,spam
1386,11,1,9.306884497994055,68,1,1,23,1,BR,ham
128,3,1,6.474416866484544,183,21,0,22,0,US,ham
205,11,4,20.608411579319718,194,25,0,5,0,RU,spam
237,7,3,29.646538199903276,118,9,0,23,1,CO,ham
90,5,0,25.224414706447824,424,15,0,13,0,US,ham
1357,4,2,19.751754732960762,187,15,0,20,0,CO,ham
950,0,0,28.435375472531373,5,20,0,10,0,DE,ham
193,3,4,42.051097366069676,133,28,0,8,0,DE,spam
907,11,1,44.96715132130264,294,16,0,10,0,CO,spam
1734,1,0,19.526052126245734,122,8,0,16,1,RU,ham
965,2,2,7.934024916329719,470,7,0,7,1,US,ham
961,13,2,6.73081059411722,27,1,0,9,0,CO,ham
1461,9,1,22.535064064287326,265,2,0,20,1,IN,ham
1996,9,3,42.404045782662315,124,4,1,20,1,US,spam
1013,5,0,28.216583721234922,353,7,0,13,1,DE,ham
1714,3,2,47.69091035228457,243,6,1,12,1,BR,ham
1149,10,0,38.09860628883376,44,26,1,14,0,DE,spam
1758,4,2,18.01920650237006,122,1,0,19,1,US,ham
1718,14,1,14.56412901870871,254,17,0,12,0,RU,spam
454,7,4,15.932927092820565,250,3,1,13,0,CN,spam
74,13,4,19.93189882542618,401,15,1,13,1,CO,spam
1832,0,2,3.8774039506910163,76,6,0,14,0,CO,ham
1130,13,4,17.82527261434167,204,28,0,14,0,RU,spam
131,9,0,19.876507318536053,351,7,0,16,1,BR,ham
1906,10,4,49.65049593257565,11,4,1,23,1,DE,spam
584,10,3,38.92481023568945,409,9,1,10,1,DE,spam
69,4,2,7.88103553062462,30,13,1,18,1,DE,ham
